cost:BRS_usage_scenario;response time:BRS_usage_scenario;ContinuousProcessingRateDegreeImpl:server1:CPU;ContinuousProcessingRateDegreeImpl:server2:CPU;ContinuousProcessingRateDegreeImpl:server3:CPU;ContinuousProcessingRateDegreeImpl:server4:CPU;ContinuousProcessingRateDegreeImpl:server5:CPU;ContinuousProcessingRateDegreeImpl:server6:CPU;ContinuousProcessingRateDegreeImpl:server7:CPU;ContinuousProcessingRateDegreeImpl:server8:CPU;ContinuousProcessingRateDegreeImpl:server9:CPU;AssembledComponentDegreeImpl:Assembly_CoreGraphicEngine <CoreReportingEngine2>;AssembledComponentDegreeImpl:AC_Webserver;AssembledComponentDegreeImpl:AC_GraphicalReporting <GraphicalReporting>;AssembledComponentDegreeImpl:AC_UserManagement <UserManagement>;AllocationDegreeImpl:Allocation_AC_Webserver <WebServer>;AllocationDegreeImpl:Allocation_AC_Scheduler <Scheduler>;AllocationDegreeImpl:Allocation_AC_DB <DB>;AllocationDegreeImpl:Allocation_AC_ReportingEngine <ReportingEngine>;AllocationDegreeImpl:Allocation_AC_CacheInfo <CacheInfo>;AllocationDegreeImpl:Allocation_Assembly_GraphicalReporting <GraphicalReporting> <GraphicalReporting>;AllocationDegreeImpl:Allocation_Assembly_OnlineReporting <OnlineReporting> <OnlineReporting>;AllocationDegreeImpl:Allocation_AC_UserManagement <UserManagement> <UserManagement>;AllocationDegreeImpl:Allocation_Assembly_CoreReportingEngine2_gr <CoreReportingEngine2> <CoreReportingEngine2>;Util of server1 CPU;Util of server2 CPU;Util of server3 CPU;Util of server4 CPU;Util of server5 CPU;Util of server6 CPU;Util of server7 CPU;Util of server8 CPU;Util of server9 CPU;Util of ConnectionForAllServers LAN;Candidate ID;
1451.8954037012218;18.1333394;11.481111129637519;6.336438339974579;8.936589204156029;9.574725007009965;11.936545300725456;11.865821435718996;11.288158502205317;11.40508007229543;5.570849475572794;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.0;5.5988E-5;0.0;0.192738;0.0;0.0606785;0.0;0.187051;0.846843;0.0;10522;
3616.786805810426;2.5409875;9.39436611787043;11.169008725901236;19.79194138187334;18.893611476798686;18.949722341786746;13.989988724467452;6.203581280263153;16.265756074207324;6.8490079147074905;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0367677;0.0;0.0870455;0.0493994;1.87209E-5;0.318144;0.0;0.184437;0.0;0.0;10523;
1810.0337927858;4.5283458;13.454423219165536;6.936006633395311;11.646020630432133;11.744773732462729;10.537510011744613;14.704755455623998;5.626097773094498;12.666772577728867;5.5631352152077085;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);0.389143;0.0;0.212734;0.0;0.0;0.155687;0.24884;0.0272689;0.0785169;0.0;10524;
3722.624933008661;2.8416620999999997;9.157162071835819;12.630068277655138;15.810984511418715;18.41989704557578;18.343512015501545;8.090463481095671;18.36837546474589;17.429280509817417;17.256552897270684;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.270057;0.0218462;0.0390882;1.28937E-4;0.135963;0.227028;0.0860621;0.0;0.0;10525;
2852.823896716817;2.5242435;17.533420143164008;17.380923467282983;9.915928624940399;13.885127381564446;15.472816888573087;19.261784903302196;13.948685493699637;7.278909777375755;19.533005253717462;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);0.148288;0.0;0.0;0.0248762;0.137876;0.120316;0.0669119;0.236733;0.0;0.0;10526;
1501.350169350359;13.0143803;13.377459447019413;12.160435841474044;10.328220577392997;15.601557116411724;6.249495001897442;10.592210527549902;8.251762550549333;11.443056141938467;17.5683271759113;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.1852;0.147429;2.29004E-4;0.0;0.176014;0.0;0.789174;0.0;0.0;0.0;10527;
2822.5909827670503;2.1590699;13.905801374039607;12.845263719452033;12.246329846629628;19.511014497898216;19.676993691806587;13.696581286468275;9.328347383261452;17.650025262157037;19.432224743419958;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);0.272334;0.0;0.118028;0.118779;0.0;0.0267804;0.0;0.0;0.0771914;0.0;10528;
1569.6192922424214;3.2003931999999997;19.66022493441536;8.693841777336917;11.480277827124992;16.15174720776163;9.263103828232481;16.697609118987216;11.141057401687036;16.314447773555585;12.652081757644993;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.267693;0.287616;0.0;0.0;0.247145;0.0;0.0;0.0;0.0;0.0;10529;
1762.755725678147;4.7048922;7.257347139026805;7.305528420789719;9.142161709603677;16.88223037514748;7.058620824073787;9.483717074423021;15.56281874699884;5.735898617237779;7.504357438910972;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);0.206736;0.333081;0.0401218;0.0;0.0;0.244366;0.0684586;0.0;0.284279;0.0;10530;
2563.5010268462624;3.0222928;17.173899526574857;8.0251227659776;17.787562891974744;9.763942221738576;15.813265219728772;12.952674929798185;16.585483294917868;8.135731893966096;11.296321454606874;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.222285;0.0457065;0.0524911;0.035376;0.0;0.104689;0.0;0.262218;0.132787;0.0;10531;
1957.640315058494;4.0804402;11.121022926249799;16.56192004330557;19.654736842100185;14.99110078789625;11.214019957364016;13.892346971904797;8.75371940192741;8.772567285359095;15.657880140885972;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.0;0.0;0.272078;0.0391622;0.107973;0.266553;0.282414;0.0866018;0.0;10532;
1730.2899546951335;4.2379793999999995;15.51006425684244;15.738646867553447;19.075613432873645;10.048799918460853;16.366121674443917;5.351453867118173;6.780549698727921;13.086972450983117;9.431673493595238;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);0.0;0.140559;0.0;0.23066;0.135646;0.398646;0.137649;0.0;0.0;0.0;10533;
2333.446507343787;3.2675574999999997;5.019001251408618;7.955788950921654;5.018398009395243;13.452984540229199;19.371874960579333;5.298986584918042;12.841058110241747;12.819208235829464;16.314550613132496;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);0.0;0.170442;0.0;0.241644;0.0189347;0.065184;0.11684;0.275628;0.0;0.0;10534;
1734.9159541472454;13.5109391;19.551962606387082;13.412883906184874;15.996501061874099;5.03274550054282;7.852788717792173;5.820628928806327;18.157419981741306;5.0787888860801855;14.426786039565679;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.0;0.0953369;0.0962189;0.298048;0.790908;0.0;0.0;0.0;0.0939918;0.0;10535;
Infinity;Infinity;17.115110158066525;5.265988780430503;8.275732456432179;14.320576295138157;14.0700658636748;10.441734194805207;7.1143975929649335;13.477909385594579;5.543637094674089;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);10536;
2403.3858995492137;5.6494739;7.274666206855854;7.008833571516533;7.3273606780861895;19.506220138992155;17.017694194530634;7.414314814867412;15.062074940684997;5.751066757169714;10.419791497800745;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);0.206195;0.133165;0.0;0.191392;0.0;3.19E-4;0.185991;0.506741;0.0;0.0;10537;
2717.4414922960596;9.156475499999999;18.790477589356037;12.762201670191777;7.739881025532096;14.596248766957277;18.15373142557229;19.17472105797848;13.050032432886395;9.095584631356687;6.119367920084459;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.0342261;0.676152;0.0929006;0.0191572;0.0486752;0.0;0.4373;0.0;0.0;10538;
3564.377814653865;4.1889262;13.324628866188743;19.623458070842666;12.489275775148208;5.536813439659976;17.09366337206555;17.976567895554957;8.39220572590372;19.397549287144166;7.307459682660262;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);0.0259226;0.118117;0.0576495;0.270914;0.0;0.0778792;0.0;0.0189096;0.419662;0.0;10539;
1467.4429166831032;3.9934345999999996;10.704756267762027;17.56046666197612;10.304662848409642;14.289231694169334;12.219046081297876;15.724895558770696;16.913348007582268;10.002877227054505;8.424031373910365;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.0;0.0;0.455131;0.231219;0.0;0.0425699;0.149957;0.0;0.0;10540;
3255.1463950019065;3.1997655;19.650709308432866;18.681373045735544;12.441969257415431;15.112454084819205;10.146868333288696;6.034408769517102;14.355211561207643;17.243823788767546;7.22829996069144;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);0.189985;0.0184895;0.309246;0.0897273;0.147829;0.0;0.104492;0.0;3.2721E-4;0.0;10541;
1788.1013332513003;7.775748500000001;13.501474871726755;8.32030681595596;14.962259967794232;7.739328873210161;9.136461410134615;7.8014797944624945;9.043128895903514;7.838712468943305;17.07777630085455;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer (ID: _6bAEENo5EdyCSNQKlT1LxA);GraphicalReporting (ID: _LP3icFelEd6zR8NNmb-sJg);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server6 (ID: _PQNu8SYYEd-qOJxMJOMJYA);0.0691283;0.041514;0.100252;0.0;0.0;0.478845;0.149948;0.563141;0.0;0.0;10542;
3227.7675889279035;3.9946872;19.998470674263075;6.809585511914522;11.300057183780863;9.291621179214154;19.3464828626977;18.213389513826108;10.986369281371594;11.524010874087816;9.329557261045506;CoreGraphicEngine (ID: _wrGucHqPEd6uqIqMUZizUw);WebServer3 (ID: _6bAEENo5EdyCSNQKlT1LxA3);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement2 (ID: _dNX4MGOIEeWmJ6LLpeOQRQ);server1 (ID: _8-cpgNo_EdyxgfK4Hy_RFA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server2 (ID: _EX6xcdpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);0.0700054;0.340329;0.120031;0.269074;0.0178539;0.0;0.0849538;0.130163;0.0;0.0;10543;
1936.7477924276632;3.0733653999999997;11.573682355948566;18.805045680526472;12.08845252510251;5.919759448425967;8.670697057250758;10.92375630756263;11.675889557338206;13.949794382353549;15.58865970063222;CoreOnlineEngine (ID: _P48uoGo2Ed631pecjlFspw);WebServer2 (ID: _6bAEENo5EdyCSNQKlT1LxA2);GraphicalReporting2 (ID: _4uxs0GOKEeWmJ6LLpeOQRQ);UserManagement (ID: _NeaygFhGEd6UHd_VhJH9SQ);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server7 (ID: _PwyscSYYEd-qOJxMJOMJYA);server3 (ID: _U2Nv4dpAEdyxgfK4Hy_RFA);server4 (ID: _L0Dy4dpAEdyxgfK4Hy_RFA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server9 (ID: _QgPzcSYYEd-qOJxMJOMJYA);server8 (ID: _QEbaISYYEd-qOJxMJOMJYA);server5 (ID: _IwYkwSYYEd-qOJxMJOMJYA);0.0;0.0;0.191712;0.244167;0.0423443;0.0;0.12847;0.204543;0.0598726;0.0;10544;
